time1,time2,country_code,queryFileName
1440348513990,1440352113990,,query1.json
1442284056719,1442287656719,,query1.json
1440766309475,1440769909475,,query1.json
1442365904278,1442369504278,,query1.json
1442526716244,1442530316244,,query1.json
1440926615304,1440930215304,,query1.json
1440772151510,1440775751510,,query1.json
1441972718913,1441976318913,,query1.json
,,US,query2.json
1441493187815,1441496787815,,query1.json
1441520460167,1441524060167,,query1.json
1441802615032,1441806215032,,query1.json
1442483316101,1442486916101,,query1.json
1440953436994,1440957036994,,query1.json
1440772153915,1440775753915,,query1.json
1441980091322,1441983691322,,query1.json
1440747466493,1440751066493,,query1.json
1442586728849,1442590328849,,query1.json
1442664614886,1442668214886,,query1.json
1442099091121,1442102691121,,query1.json
1442684324138,1442687924138,,query1.json
,,US,query2.json
1442297286601,1442300886601,,query1.json
1441136597589,1441140197589,,query1.json
1440322098416,1440325698416,,query1.json
1441360744912,1441364344912,,query1.json
1442761314964,1442764914964,,query1.json
1440385787143,1440389387143,,query1.json
1441780223681,1441783823681,,query1.json
1442384667754,1442388267754,,query1.json
1440389310142,1440392910142,,query1.json
1441063599527,1441067199527,,query1.json
,,SE,query2.json
1441066359474,1441069959474,,query1.json
1442738197033,1442741797033,,query1.json
1440640895722,1440644495722,,query1.json
1440770106990,1440773706990,,query1.json
1441111038327,1441114638327,,query1.json
1441946513256,1441950113256,,query1.json
1441864916463,1441868516463,,query1.json
1442114261597,1442117861597,,query1.json
1442515757010,1442519357010,,query1.json
1442629110382,1442632710382,,query1.json
1441873804001,1441877404001,,query1.json
1441602102013,1441605702013,,query1.json
1442591796816,1442595396816,,query1.json
1441594652905,1441598252905,,query1.json
1441389261596,1441392861596,,query1.json
1440833524274,1440837124274,,query1.json
,,SE,query2.json
1442674781229,1442678381229,,query1.json
1441102439547,1441106039547,,query1.json
1441125844549,1441129444549,,query1.json
1442726116763,1442729716763,,query1.json
1440629552378,1440633152378,,query1.json
1440616486116,1440620086116,,query1.json
1442179201029,1442182801029,,query1.json
1440938578531,1440942178531,,query1.json
1441855097422,1441858697422,,query1.json
1441698554226,1441702154226,,query1.json
1441400470795,1441404070795,,query1.json
1440755350548,1440758950548,,query1.json
1441335768671,1441339368671,,query1.json
1440835774041,1440839374041,,query1.json
1440649838776,1440653438776,,query1.json
1442809477223,1442813077223,,query1.json
1441451983597,1441455583597,,query1.json
1440748714371,1440752314371,,query1.json
,,SE,query2.json
1440622244161,1440625844161,,query1.json
1441815798177,1441819398177,,query1.json
1441504588305,1441508188305,,query1.json
1442666452730,1442670052730,,query1.json
1442327376843,1442330976843,,query1.json
1441669139553,1441672739553,,query1.json
1441115064402,1441118664402,,query1.json
1440497225261,1440500825261,,query1.json
1441790382807,1441793982807,,query1.json
,,SE,query2.json
1441915053513,1441918653513,,query1.json
1440694571429,1440698171429,,query1.json
1440567533877,1440571133877,,query1.json
1440353981951,1440357581951,,query1.json
1440615004952,1440618604952,,query1.json
1440940644444,1440944244444,,query1.json
1440352988402,1440356588402,,query1.json
1441030052804,1441033652804,,query1.json
1440320752053,1440324352053,,query1.json
1440425740526,1440429340526,,query1.json
1442243943767,1442247543767,,query1.json
